Gmt time,Open,High,Low,Close,Volume
09.12.2018 22:00:00.000,1.13938,1.14430,1.13507,1.13584,287247.6985
10.12.2018 22:00:00.000,1.13584,1.14003,1.13065,1.13176,262217.44920000003
11.12.2018 22:00:00.000,1.13178,1.13875,1.13154,1.13689,251814.90009999997
12.12.2018 22:00:00.000,1.13688,1.13935,1.13313,1.13622,238323.4021
13.12.2018 22:00:00.000,1.13622,1.13653,1.12701,1.13073,233051.67169999998
14.12.2018 22:00:00.000,1.13073,1.13073,1.13073,1.13073,0
15.12.2018 22:00:00.000,1.13073,1.13073,1.13073,1.13073,0
16.12.2018 22:00:00.000,1.13048,1.13579,1.13014,1.13479,224890.6799
17.12.2018 22:00:00.000,1.13479,1.14025,1.13369,1.13619,244156.59009999997
18.12.2018 22:00:00.000,1.13619,1.14395,1.13609,1.13788,393670.48000000004
19.12.2018 22:00:00.000,1.13784,1.14861,1.13709,1.14468,507576.27869999997
20.12.2018 22:00:00.000,1.14468,1.14743,1.13563,1.13718,463209.2897999999
21.12.2018 22:00:00.000,1.13718,1.13718,1.13718,1.13718,0
22.12.2018 22:00:00.000,1.13718,1.13718,1.13718,1.13718,0
23.12.2018 22:00:00.000,1.13738,1.14389,1.13626,1.14131,361441.1313
24.12.2018 22:00:00.000,1.14150,1.14213,1.13994,1.14042,8123.76
25.12.2018 22:00:00.000,1.13972,1.14205,1.13432,1.13541,252843.08010000002
26.12.2018 22:00:00.000,1.13542,1.14544,1.13534,1.14311,553733.5432
27.12.2018 22:00:00.000,1.14313,1.14730,1.14277,1.14450,441060.84020000004
28.12.2018 22:00:00.000,1.14450,1.14450,1.14450,1.14450,0
29.12.2018 22:00:00.000,1.14450,1.14450,1.14450,1.14450,0
30.12.2018 22:00:00.000,1.14398,1.14690,1.14217,1.14688,312192.87799999997
31.12.2018 22:00:00.000,1.14696,1.14711,1.14696,1.14711,5.25
01.01.2019 22:00:00.000,1.14682,1.14971,1.13253,1.13456,447727.81830000004
02.01.2019 22:00:00.000,1.13456,1.14113,1.13098,1.13944,483691.0225999999
03.01.2019 22:00:00.000,1.13946,1.14192,1.13459,1.13975,419587.68740000005
04.01.2019 22:00:00.000,1.13975,1.13975,1.13975,1.13975,0
05.01.2019 22:00:00.000,1.13975,1.13975,1.13975,1.13975,0
06.01.2019 22:00:00.000,1.13997,1.14828,1.13981,1.14749,369487.3196000001
07.01.2019 22:00:00.000,1.14747,1.14849,1.14224,1.14422,369776.16020000004
08.01.2019 22:00:00.000,1.14423,1.15582,1.14380,1.15430,434585.6795
09.01.2019 22:00:00.000,1.15430,1.15701,1.14847,1.15008,431365.89999999997
10.01.2019 22:00:00.000,1.15009,1.15405,1.14582,1.14729,371523.21819999994
11.01.2019 22:00:00.000,1.14729,1.14729,1.14729,1.14729,0
12.01.2019 22:00:00.000,1.14729,1.14729,1.14729,1.14729,0
13.01.2019 22:00:00.000,1.14609,1.14821,1.14509,1.14693,343019.7493
14.01.2019 22:00:00.000,1.14694,1.14899,1.13821,1.14141,413353.1028
15.01.2019 22:00:00.000,1.14140,1.14251,1.13779,1.13926,375031.68759999995
16.01.2019 22:00:00.000,1.13925,1.14062,1.13703,1.13893,384052.42769999994
17.01.2019 22:00:00.000,1.13897,1.14104,1.13535,1.13643,392655.82170000003
18.01.2019 22:00:00.000,1.13643,1.13643,1.13643,1.13643,0
19.01.2019 22:00:00.000,1.13643,1.13643,1.13643,1.13643,0
20.01.2019 22:00:00.000,1.13630,1.13915,1.13570,1.13661,234908.30010000002
21.01.2019 22:00:00.000,1.13660,1.13741,1.13363,1.13606,359321.3458
22.01.2019 22:00:00.000,1.13605,1.13947,1.13508,1.13812,380314.52750000014
23.01.2019 22:00:00.000,1.13812,1.13917,1.12897,1.13064,431582.50279999996
24.01.2019 22:00:00.000,1.13064,1.14177,1.13011,1.14089,433550.5598
25.01.2019 22:00:00.000,1.14089,1.14089,1.14089,1.14089,0
26.01.2019 22:00:00.000,1.14089,1.14089,1.14089,1.14089,0
27.01.2019 22:00:00.000,1.14041,1.14439,1.13904,1.14292,352093.56999999995
28.01.2019 22:00:00.000,1.14302,1.14504,1.14113,1.14347,419856.1494
29.01.2019 22:00:00.000,1.14347,1.15019,1.14063,1.14797,429315.73850000004
30.01.2019 22:00:00.000,1.14796,1.15144,1.14360,1.14478,506550.05960000004
31.01.2019 22:00:00.000,1.14478,1.14887,1.14346,1.14578,400250.4178
01.02.2019 22:00:00.000,1.14578,1.14578,1.14578,1.14578,0
02.02.2019 22:00:00.000,1.14578,1.14578,1.14578,1.14578,0
03.02.2019 22:00:00.000,1.14537,1.14605,1.14246,1.14392,358728.5126
04.02.2019 22:00:00.000,1.14394,1.14415,1.14014,1.14061,343015.129
05.02.2019 22:00:00.000,1.14062,1.14098,1.13611,1.13627,354997.25909999997
06.02.2019 22:00:00.000,1.13627,1.13706,1.13248,1.13393,385030.1309000001
07.02.2019 22:00:00.000,1.13443,1.13510,1.13212,1.13231,339220.7495
08.02.2019 22:00:00.000,1.13231,1.13231,1.13231,1.13231,0
09.02.2019 22:00:00.000,1.13231,1.13231,1.13231,1.13231,0
10.02.2019 22:00:00.000,1.13217,1.13302,1.12675,1.12763,383975.4679
11.02.2019 22:00:00.000,1.12763,1.13398,1.12579,1.13259,409607.3744
12.02.2019 22:00:00.000,1.13260,1.13417,1.12606,1.12611,390760.26050000003
13.02.2019 22:00:00.000,1.12611,1.13101,1.12496,1.12956,645847.4057999998
14.02.2019 22:00:00.000,1.12956,1.13064,1.12343,1.12935,430675.92179999995
15.02.2019 22:00:00.000,1.12935,1.12935,1.12935,1.12935,0
16.02.2019 22:00:00.000,1.12935,1.12935,1.12935,1.12935,0
17.02.2019 22:00:00.000,1.12951,1.13341,1.12896,1.13128,271113.8406
18.02.2019 22:00:00.000,1.13128,1.13576,1.12757,1.13405,403732.90359999996
19.02.2019 22:00:00.000,1.13413,1.13714,1.13251,1.13383,396435.4502000001
20.02.2019 22:00:00.000,1.13376,1.13666,1.13204,1.13384,453710.78969999996
21.02.2019 22:00:00.000,1.13398,1.13558,1.13163,1.13377,393553.9739
22.02.2019 22:00:00.000,1.13377,1.13377,1.13377,1.13377,0
23.02.2019 22:00:00.000,1.13377,1.13377,1.13377,1.13377,0
24.02.2019 22:00:00.000,1.13383,1.13677,1.13294,1.13581,370943.1633000001
25.02.2019 22:00:00.000,1.13581,1.14029,1.13454,1.13896,408694.6141
26.02.2019 22:00:00.000,1.13896,1.14037,1.13626,1.13696,415658.60970000003
27.02.2019 22:00:00.000,1.13696,1.14198,1.13596,1.13712,445649.6639000001
28.02.2019 22:00:00.000,1.13712,1.14089,1.13534,1.13668,425403.11860000005
01.03.2019 22:00:00.000,1.13668,1.13668,1.13668,1.13668,0
02.03.2019 22:00:00.000,1.13668,1.13668,1.13668,1.13668,0
03.03.2019 22:00:00.000,1.13843,1.13853,1.13092,1.13404,414723.65049999993
04.03.2019 22:00:00.000,1.13404,1.13421,1.12898,1.13079,406417.55210000003
05.03.2019 22:00:00.000,1.13079,1.13247,1.12857,1.13078,331041.43039999995
06.03.2019 22:00:00.000,1.13086,1.13205,1.11765,1.11946,388062.4213
07.03.2019 22:00:00.000,1.11947,1.12463,1.11854,1.12344,403491.1352000001
08.03.2019 22:00:00.000,1.12344,1.12344,1.12344,1.12344,0
09.03.2019 22:00:00.000,1.12344,1.12344,1.12344,1.12344,0
10.03.2019 21:00:00.000,1.12365,1.12585,1.12219,1.12458,310974.33530000004
11.03.2019 21:00:00.000,1.12462,1.13051,1.12453,1.12892,330412.01079999993
12.03.2019 21:00:00.000,1.12893,1.13388,1.12776,1.13283,301175.2332000001
13.03.2019 21:00:00.000,1.13284,1.13377,1.12942,1.13047,326211.1009000001
14.03.2019 21:00:00.000,1.13047,1.13446,1.13003,1.13265,276566.5788000001
15.03.2019 21:00:00.000,1.13265,1.13265,1.13265,1.13265,0
16.03.2019 21:00:00.000,1.13265,1.13265,1.13265,1.13265,0
17.03.2019 21:00:00.000,1.13248,1.13592,1.13193,1.13391,256151.6992
18.03.2019 21:00:00.000,1.13390,1.13618,1.13339,1.13525,268272.31930000003
19.03.2019 21:00:00.000,1.13525,1.14483,1.13357,1.14138,365168.67049999995
20.03.2019 21:00:00.000,1.14138,1.14377,1.13428,1.13756,371814.54020000005
21.03.2019 21:00:00.000,1.13758,1.13910,1.12734,1.13022,410925.2366
22.03.2019 21:00:00.000,1.13022,1.13022,1.13022,1.13022,0
23.03.2019 21:00:00.000,1.13022,1.13022,1.13022,1.13022,0
24.03.2019 21:00:00.000,1.12956,1.13315,1.12891,1.13140,342792.2318
25.03.2019 21:00:00.000,1.13142,1.13261,1.12635,1.12662,348289.3005
26.03.2019 21:00:00.000,1.12664,1.12858,1.12423,1.12440,420013.94
27.03.2019 21:00:00.000,1.12439,1.12615,1.12139,1.12237,441545.31100000005
28.03.2019 21:00:00.000,1.12243,1.12469,1.12100,1.12186,439295.93240000005
29.03.2019 21:00:00.000,1.12186,1.12186,1.12186,1.12186,0
30.03.2019 21:00:00.000,1.12186,1.12186,1.12186,1.12186,0
31.03.2019 21:00:00.000,1.12331,1.12501,1.12041,1.12131,417541.72289999994
01.04.2019 21:00:00.000,1.12131,1.12164,1.11840,1.12048,460775.628
02.04.2019 21:00:00.000,1.12049,1.12549,1.12010,1.12333,460123.4258000001
03.04.2019 21:00:00.000,1.12333,1.12479,1.12063,1.12216,383418.6739
04.04.2019 21:00:00.000,1.12216,1.12486,1.12102,1.12175,350545.88119999995
05.04.2019 21:00:00.000,1.12175,1.12175,1.12175,1.12175,0
06.04.2019 21:00:00.000,1.12175,1.12175,1.12175,1.12175,0
07.04.2019 21:00:00.000,1.12214,1.12748,1.12150,1.12637,374562.1089
08.04.2019 21:00:00.000,1.12637,1.12845,1.12553,1.12639,392711.28329999995
09.04.2019 21:00:00.000,1.12639,1.12899,1.12297,1.12738,428606.66779999994
10.04.2019 21:00:00.000,1.12742,1.12876,1.12501,1.12553,385610.2488
11.04.2019 21:00:00.000,1.12556,1.13241,1.12541,1.13006,408227.7274000001
12.04.2019 21:00:00.000,1.13006,1.13006,1.13006,1.13006,0
13.04.2019 21:00:00.000,1.13006,1.13006,1.13006,1.13006,0
14.04.2019 21:00:00.000,1.13069,1.13212,1.12978,1.13042,375099.9474
15.04.2019 21:00:00.000,1.13046,1.13142,1.12798,1.12814,469095.31270000007
16.04.2019 21:00:00.000,1.12816,1.13239,1.12792,1.12969,388008.91240000003
17.04.2019 21:00:00.000,1.12969,1.13042,1.12264,1.12346,417409.63209999993
18.04.2019 21:00:00.000,1.12346,1.12490,1.12295,1.12490,109238.42859999998
19.04.2019 21:00:00.000,1.12490,1.12490,1.12490,1.12490,0
20.04.2019 21:00:00.000,1.12490,1.12490,1.12490,1.12490,0
21.04.2019 21:00:00.000,1.12496,1.12622,1.12359,1.12578,186494.27189999996
22.04.2019 21:00:00.000,1.12577,1.12614,1.11925,1.12280,366096.0704
23.04.2019 21:00:00.000,1.12280,1.12282,1.11407,1.11548,396126.58310000005
24.04.2019 21:00:00.000,1.11561,1.11626,1.11180,1.11337,348652.29879999993
25.04.2019 21:00:00.000,1.11336,1.11742,1.11116,1.11513,353954.089
26.04.2019 21:00:00.000,1.11513,1.11513,1.11513,1.11513,0
27.04.2019 21:00:00.000,1.11513,1.11513,1.11513,1.11513,0
28.04.2019 21:00:00.000,1.11497,1.11872,1.11453,1.11869,284307.16099999996
29.04.2019 21:00:00.000,1.11870,1.12291,1.11759,1.12157,329165.821
30.04.2019 21:00:00.000,1.12157,1.12650,1.11873,1.11964,243710.50369999997
01.05.2019 21:00:00.000,1.11964,1.12193,1.11709,1.11728,311572.149
02.05.2019 21:00:00.000,1.11726,1.12052,1.11352,1.12042,345111.0536
03.05.2019 21:00:00.000,1.12042,1.12042,1.12042,1.12042,0
04.05.2019 21:00:00.000,1.12042,1.12042,1.12042,1.12042,0
05.05.2019 21:00:00.000,1.11816,1.12095,1.11733,1.11999,317702.29020000005
06.05.2019 21:00:00.000,1.12003,1.12180,1.11668,1.11921,347443.4203
07.05.2019 21:00:00.000,1.11922,1.12140,1.11830,1.11921,365238.7587
08.05.2019 21:00:00.000,1.11922,1.12512,1.11737,1.12163,408278.02910000004
09.05.2019 21:00:00.000,1.12169,1.12539,1.12146,1.12358,384851.5619999999
10.05.2019 21:00:00.000,1.12358,1.12358,1.12358,1.12358,0
11.05.2019 21:00:00.000,1.12358,1.12358,1.12358,1.12358,0
12.05.2019 21:00:00.000,1.12380,1.12637,1.12220,1.12221,327978.2902000001
13.05.2019 21:00:00.000,1.12221,1.12441,1.12015,1.12045,319544.8383
14.05.2019 21:00:00.000,1.12046,1.12248,1.11781,1.12015,324483.1955
15.05.2019 21:00:00.000,1.12015,1.12242,1.11664,1.11753,337091.64230000007
16.05.2019 21:00:00.000,1.11753,1.11843,1.11554,1.11582,353241.9716
17.05.2019 21:00:00.000,1.11582,1.11582,1.11582,1.11582,0
18.05.2019 21:00:00.000,1.11582,1.11582,1.11582,1.11582,0
19.05.2019 21:00:00.000,1.11610,1.11750,1.11509,1.11669,304229.938
20.05.2019 21:00:00.000,1.11672,1.11882,1.11422,1.11614,331840.97109999997
21.05.2019 21:00:00.000,1.11614,1.11803,1.11488,1.11508,297786.8805
22.05.2019 21:00:00.000,1.11508,1.11877,1.11072,1.11821,362432.66699999996
23.05.2019 21:00:00.000,1.11821,1.12123,1.11764,1.12065,317173.8889
24.05.2019 21:00:00.000,1.12065,1.12065,1.12065,1.12065,0
25.05.2019 21:00:00.000,1.12065,1.12065,1.12065,1.12065,0
26.05.2019 21:00:00.000,1.12103,1.12154,1.11871,1.11928,192299.6595
27.05.2019 21:00:00.000,1.11955,1.11986,1.11596,1.11607,305766.34669999994
28.05.2019 21:00:00.000,1.11608,1.11727,1.11245,1.11316,359906.93059999996
29.05.2019 21:00:00.000,1.11313,1.11435,1.11162,1.11297,295961.1482
30.05.2019 21:00:00.000,1.11297,1.11800,1.11253,1.11697,398897.00750000007
31.05.2019 21:00:00.000,1.11697,1.11697,1.11697,1.11697,0
01.06.2019 21:00:00.000,1.11697,1.11697,1.11697,1.11697,0
02.06.2019 21:00:00.000,1.11683,1.12621,1.11603,1.12419,431122.0903
03.06.2019 21:00:00.000,1.12420,1.12776,1.12269,1.12518,417422.645
04.06.2019 21:00:00.000,1.12520,1.13067,1.12201,1.12216,400845.52239999996
05.06.2019 21:00:00.000,1.12216,1.13092,1.12015,1.12761,374895.32829999994
06.06.2019 21:00:00.000,1.12761,1.13479,1.12515,1.13341,363079.8185
07.06.2019 21:00:00.000,1.13341,1.13341,1.13341,1.13341,0
08.06.2019 21:00:00.000,1.13341,1.13341,1.13341,1.13341,0
09.06.2019 21:00:00.000,1.13253,1.13310,1.12904,1.13124,311594.6382
10.06.2019 21:00:00.000,1.13124,1.13377,1.13015,1.13265,356821.2394
11.06.2019 21:00:00.000,1.13265,1.13437,1.12826,1.12879,360906.52880000003
12.06.2019 21:00:00.000,1.12880,1.13040,1.12687,1.12767,406183.96040000016
13.06.2019 21:00:00.000,1.12768,1.12893,1.12027,1.12126,359523.6665
14.06.2019 21:00:00.000,1.12126,1.12126,1.12126,1.12126,0
15.06.2019 21:00:00.000,1.12126,1.12126,1.12126,1.12126,0
16.06.2019 21:00:00.000,1.12122,1.12473,1.12039,1.12190,241923.95950000003
17.06.2019 21:00:00.000,1.12197,1.12430,1.11815,1.11942,356763.6579
18.06.2019 21:00:00.000,1.11944,1.12545,1.11874,1.12266,312587.38980000006
19.06.2019 21:00:00.000,1.12267,1.13175,1.12265,1.12929,407132.58799999993
20.06.2019 21:00:00.000,1.12929,1.13781,1.12833,1.13695,403797.2723
21.06.2019 21:00:00.000,1.13695,1.13695,1.13695,1.13695,0
22.06.2019 21:00:00.000,1.13695,1.13695,1.13695,1.13695,0
23.06.2019 21:00:00.000,1.13739,1.14042,1.13682,1.13985,297500.93929999997
24.06.2019 21:00:00.000,1.13987,1.14122,1.13444,1.13677,389530.44800000003
25.06.2019 21:00:00.000,1.13680,1.13915,1.13477,1.13706,343823.6817
26.06.2019 21:00:00.000,1.13705,1.13817,1.13480,1.13693,312009.33890000003
27.06.2019 21:00:00.000,1.13694,1.13934,1.13508,1.13760,283122.09069999994
28.06.2019 21:00:00.000,1.13760,1.13760,1.13760,1.13760,0
29.06.2019 21:00:00.000,1.13760,1.13760,1.13760,1.13760,0
30.06.2019 21:00:00.000,1.13598,1.13713,1.12812,1.12858,311171.30140000005
01.07.2019 21:00:00.000,1.12859,1.13216,1.12754,1.12851,262678.4703
02.07.2019 21:00:00.000,1.12851,1.13125,1.12688,1.12782,262827.3620000001
03.07.2019 21:00:00.000,1.12782,1.12954,1.12733,1.12852,135054.8993
04.07.2019 21:00:00.000,1.12851,1.12880,1.12075,1.12274,260095.50979999997
05.07.2019 21:00:00.000,1.12274,1.12274,1.12274,1.12274,0
06.07.2019 21:00:00.000,1.12274,1.12274,1.12274,1.12274,0
07.07.2019 21:00:00.000,1.12296,1.12346,1.12071,1.12146,213495.6632
08.07.2019 21:00:00.000,1.12146,1.12190,1.11935,1.12081,219184.79919999998
09.07.2019 21:00:00.000,1.12081,1.12645,1.12021,1.12516,283834.4811
10.07.2019 21:00:00.000,1.12515,1.12860,1.12454,1.12550,277872.6712
11.07.2019 21:00:00.000,1.12551,1.12751,1.12384,1.12708,258460.61159999997
12.07.2019 21:00:00.000,1.12708,1.12708,1.12708,1.12708,0
13.07.2019 21:00:00.000,1.12708,1.12708,1.12708,1.12708,0
14.07.2019 21:00:00.000,1.12733,1.12841,1.12536,1.12580,209058.8108
15.07.2019 21:00:00.000,1.12580,1.12637,1.12021,1.12111,263546.9903
16.07.2019 21:00:00.000,1.12111,1.12338,1.12000,1.12249,218559.3014
17.07.2019 21:00:00.000,1.12249,1.12806,1.12052,1.12776,303475.5898
18.07.2019 21:00:00.000,1.12776,1.12822,1.12037,1.12226,294342.8906
19.07.2019 21:00:00.000,1.12226,1.12226,1.12226,1.12226,0
20.07.2019 21:00:00.000,1.12226,1.12226,1.12226,1.12226,0
21.07.2019 21:00:00.000,1.12176,1.12254,1.12063,1.12098,226295.15259999997
22.07.2019 21:00:00.000,1.12098,1.12102,1.11460,1.11527,263815.82090000005
23.07.2019 21:00:00.000,1.11527,1.11562,1.11274,1.11405,261231.97319999998
24.07.2019 21:00:00.000,1.11404,1.11880,1.11016,1.11485,351517.99260000006
25.07.2019 21:00:00.000,1.11483,1.11512,1.11122,1.11308,262094.01169999997
26.07.2019 21:00:00.000,1.11308,1.11308,1.11308,1.11308,0
27.07.2019 21:00:00.000,1.11308,1.11308,1.11308,1.11308,0
28.07.2019 21:00:00.000,1.11265,1.11512,1.11130,1.11454,221391.849
29.07.2019 21:00:00.000,1.11444,1.11612,1.11322,1.11559,297690.07010000007
30.07.2019 21:00:00.000,1.11559,1.11623,1.10604,1.10761,344302.5084
31.07.2019 21:00:00.000,1.10760,1.10960,1.10271,1.10855,460221.85799999995
01.08.2019 21:00:00.000,1.10855,1.11166,1.10701,1.11083,469335.2291999999
02.08.2019 21:00:00.000,1.11083,1.11083,1.11083,1.11083,0
03.08.2019 21:00:00.000,1.11083,1.11083,1.11083,1.11083,0
04.08.2019 21:00:00.000,1.11084,1.12134,1.11048,1.12034,465506.4615
05.08.2019 21:00:00.000,1.12035,1.12498,1.11677,1.11998,449744.43879999995
06.08.2019 21:00:00.000,1.11990,1.12421,1.11795,1.12001,445019.5005
07.08.2019 21:00:00.000,1.12001,1.12327,1.11773,1.11810,342834.04850000003
08.08.2019 21:00:00.000,1.11808,1.12232,1.11806,1.12032,291908.5316
09.08.2019 21:00:00.000,1.12032,1.12032,1.12032,1.12032,0
10.08.2019 21:00:00.000,1.12032,1.12032,1.12032,1.12032,0
11.08.2019 21:00:00.000,1.12002,1.12308,1.11622,1.12140,324969.2478
12.08.2019 21:00:00.000,1.12140,1.12287,1.11703,1.11717,581514.0397999999
13.08.2019 21:00:00.000,1.11716,1.11910,1.11308,1.11396,350097.5414
14.08.2019 21:00:00.000,1.11398,1.11586,1.10916,1.11076,337563.53190000006
15.08.2019 21:00:00.000,1.11078,1.11154,1.10665,1.10911,260014.25910000005
16.08.2019 21:00:00.000,1.10911,1.10911,1.10911,1.10911,0
17.08.2019 21:00:00.000,1.10911,1.10911,1.10911,1.10911,0
18.08.2019 21:00:00.000,1.10946,1.11141,1.10763,1.10788,203370.0089
19.08.2019 21:00:00.000,1.10792,1.11069,1.10658,1.11007,207368.98169999997
20.08.2019 21:00:00.000,1.11010,1.11074,1.10809,1.10848,168689.50969999997
21.08.2019 21:00:00.000,1.10848,1.11133,1.10638,1.10802,199568.7482
22.08.2019 21:00:00.000,1.10799,1.11535,1.10519,1.11450,247458.8021
23.08.2019 21:00:00.000,1.11450,1.11450,1.11450,1.11450,0
24.08.2019 21:00:00.000,1.11450,1.11450,1.11450,1.11450,0
25.08.2019 21:00:00.000,1.11541,1.11646,1.10944,1.11042,286394.6986
26.08.2019 21:00:00.000,1.11048,1.11162,1.10859,1.10912,211761.4876
27.08.2019 21:00:00.000,1.10912,1.10983,1.10734,1.10778,213253.4817
28.08.2019 21:00:00.000,1.10781,1.10933,1.10422,1.10570,228571.1493
29.08.2019 21:00:00.000,1.10569,1.10606,1.09635,1.09936,175045.00100000002
30.08.2019 21:00:00.000,1.09936,1.09936,1.09936,1.09936,0
31.08.2019 21:00:00.000,1.09936,1.09936,1.09936,1.09936,0
01.09.2019 21:00:00.000,1.09897,1.09969,1.09581,1.09723,47039.4301
02.09.2019 21:00:00.000,1.09721,1.09790,1.09262,1.09757,133748.47960000002
03.09.2019 21:00:00.000,1.09765,1.10386,1.09688,1.10359,161889.7741
04.09.2019 21:00:00.000,1.10360,1.10850,1.10169,1.10350,169274.56
05.09.2019 21:00:00.000,1.10354,1.10574,1.10205,1.10324,155053.7287
06.09.2019 21:00:00.000,1.10324,1.10324,1.10324,1.10324,0
07.09.2019 21:00:00.000,1.10324,1.10324,1.10324,1.10324,0
08.09.2019 21:00:00.000,1.10279,1.10683,1.10157,1.10492,133009.4394
09.09.2019 21:00:00.000,1.10492,1.10597,1.10307,1.10437,127072.4803
10.09.2019 21:00:00.000,1.10437,1.10559,1.09855,1.10105,126006.8391
11.09.2019 21:00:00.000,1.10104,1.10873,1.09269,1.10650,193484.92790000004
12.09.2019 21:00:00.000,1.10654,1.11097,1.10557,1.10770,162928.6043
13.09.2019 21:00:00.000,1.10770,1.10770,1.10770,1.10770,0
14.09.2019 21:00:00.000,1.10770,1.10770,1.10770,1.10770,0
15.09.2019 21:00:00.000,1.10752,1.10865,1.09936,1.10033,148006.5291
16.09.2019 21:00:00.000,1.10030,1.10747,1.09904,1.10738,161467.87129999997
17.09.2019 21:00:00.000,1.10738,1.10759,1.10140,1.10301,151960.9747
18.09.2019 21:00:00.000,1.10300,1.10738,1.10231,1.10416,192861.0797
19.09.2019 21:00:00.000,1.10413,1.10678,1.09965,1.10212,189142.3871
20.09.2019 21:00:00.000,1.10212,1.10212,1.10212,1.10212,0
21.09.2019 21:00:00.000,1.10212,1.10212,1.10212,1.10212,0
22.09.2019 21:00:00.000,1.10181,1.10256,1.09664,1.09935,178252.80610000002
23.09.2019 21:00:00.000,1.09939,1.10244,1.09839,1.10203,180478.79780000003
24.09.2019 21:00:00.000,1.10203,1.10240,1.09376,1.09440,196215.90799999997
25.09.2019 21:00:00.000,1.09440,1.09675,1.09089,1.09227,190051.063
26.09.2019 21:00:00.000,1.09231,1.09590,1.09049,1.09439,172543.0575
27.09.2019 21:00:00.000,1.09439,1.09439,1.09439,1.09439,0
28.09.2019 21:00:00.000,1.09439,1.09439,1.09439,1.09439,0
29.09.2019 21:00:00.000,1.09441,1.09481,1.08850,1.09008,168184.57789999995
30.09.2019 21:00:00.000,1.09004,1.09430,1.08793,1.09331,207316.78669999997
01.10.2019 21:00:00.000,1.09349,1.09638,1.09044,1.09594,202499.52529999998
02.10.2019 21:00:00.000,1.09594,1.09994,1.09411,1.09659,217992.00709999996
03.10.2019 21:00:00.000,1.09660,1.09995,1.09572,1.09815,186839.321
04.10.2019 21:00:00.000,1.09815,1.09815,1.09815,1.09815,0
05.10.2019 21:00:00.000,1.09815,1.09815,1.09815,1.09815,0
06.10.2019 21:00:00.000,1.09849,1.10008,1.09622,1.09717,165999.17110000004
07.10.2019 21:00:00.000,1.09718,1.09959,1.09413,1.09582,207970.5692
08.10.2019 21:00:00.000,1.09583,1.09902,1.09541,1.09720,184647.7139
09.10.2019 21:00:00.000,1.09717,1.10341,1.09717,1.10057,230667.90720000002
10.10.2019 21:00:00.000,1.10059,1.10630,1.10009,1.10400,245260.83030000003
11.10.2019 21:00:00.000,1.10400,1.10400,1.10400,1.10400,0
12.10.2019 21:00:00.000,1.10400,1.10400,1.10400,1.10400,0
13.10.2019 21:00:00.000,1.10399,1.10428,1.10129,1.10281,150329.96019999997
14.10.2019 21:00:00.000,1.10281,1.10463,1.09915,1.10338,225114.4912
15.10.2019 21:00:00.000,1.10331,1.10857,1.10226,1.10720,224179.43789999996
16.10.2019 21:00:00.000,1.10724,1.11400,1.10653,1.11254,221922.65140000003
17.10.2019 21:00:00.000,1.11256,1.11727,1.11149,1.11723,143073.77330000003
18.10.2019 21:00:00.000,1.11723,1.11723,1.11723,1.11723,0
19.10.2019 21:00:00.000,1.11723,1.11723,1.11723,1.11723,0
20.10.2019 21:00:00.000,1.11628,1.11795,1.11388,1.11503,125741.6398
21.10.2019 21:00:00.000,1.11504,1.11570,1.11178,1.11259,127991.5303
22.10.2019 21:00:00.000,1.11259,1.11406,1.11062,1.11310,119611.60289999998
23.10.2019 21:00:00.000,1.11310,1.11630,1.10932,1.11048,175550.08599999998
24.10.2019 21:00:00.000,1.11048,1.11231,1.10731,1.10813,104224.7011
25.10.2019 21:00:00.000,1.10813,1.10813,1.10813,1.10813,0
26.10.2019 21:00:00.000,1.10813,1.10813,1.10813,1.10813,0
27.10.2019 21:00:00.000,1.10819,1.11068,1.10763,1.11003,105446.36989999999
28.10.2019 21:00:00.000,1.11003,1.11187,1.10737,1.11125,120907.1355
29.10.2019 21:00:00.000,1.11125,1.11519,1.10802,1.11513,137074.25559999997
30.10.2019 21:00:00.000,1.11513,1.11758,1.11315,1.11531,143248.7897
31.10.2019 21:00:00.000,1.11531,1.11720,1.11284,1.11675,125786.09500000002
01.11.2019 21:00:00.000,1.11675,1.11675,1.11675,1.11675,0
02.11.2019 21:00:00.000,1.11675,1.11675,1.11675,1.11675,0
03.11.2019 22:00:00.000,1.11705,1.11756,1.11249,1.11294,106130.2696
04.11.2019 22:00:00.000,1.11295,1.11402,1.10637,1.10746,163508.0494
05.11.2019 22:00:00.000,1.10748,1.10929,1.10652,1.10661,124838.83329999998
06.11.2019 22:00:00.000,1.10659,1.10918,1.10361,1.10501,160188.9735
07.11.2019 22:00:00.000,1.10501,1.10556,1.10168,1.10213,114304.01859999998
08.11.2019 22:00:00.000,1.10213,1.10213,1.10213,1.10213,0
09.11.2019 22:00:00.000,1.10213,1.10213,1.10213,1.10213,0
10.11.2019 22:00:00.000,1.10251,1.10431,1.10165,1.10338,88427.37670000001
11.11.2019 22:00:00.000,1.10341,1.10387,1.10026,1.10096,119234.90009999997
12.11.2019 22:00:00.000,1.10096,1.10205,1.09955,1.10076,118444.47089999999
13.11.2019 22:00:00.000,1.10077,1.10277,1.09893,1.10247,119037.75039999999
14.11.2019 22:00:00.000,1.10248,1.10571,1.10147,1.10541,113322.75470000002
15.11.2019 22:00:00.000,1.10541,1.10541,1.10541,1.10541,0
16.11.2019 22:00:00.000,1.10541,1.10541,1.10541,1.10541,0
17.11.2019 22:00:00.000,1.10529,1.10900,1.10506,1.10732,117549.33919999999
